producto_nombre,Ingredientes
Aceite de Krill Omega 3 GNC 30 Cápsulas,"Aceite de krill, aceite de pescado, gelatina"
Aceite de Pescado Omega 3 + COQ-10 GNC 60 Cápsulas,"Aceite de pescado, EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico) y otros omegas-3"
Aceite de Pescado Omega 3 + Resveratrol GNC 60 Cápsulas,"Aceite de pescado, EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico) y otros omegas-3"
Aceite de Pescado Omega 3 GNC 180 Cápsulas,"Aceite de pescado incluye EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico), Vitamina E (concentrado de d alfa tocoferol, extracto de hoja de romero (Rosmarinus officinalis)"
Aceite de Pescado Omega 3 GNC Limón 360 caps,"Aceite de pescado incluye EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico), Vitamina E (concentrado de d alfa tocoferol, extracto de hoja de romero (Rosmarinus officinalis)"
Aceite de Pescado Omega 3 GNC Limón 90 caps,"Aceite de pescado incluye EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico), Vitamina E (concentrado de d alfa tocoferol, extracto de hoja de romero (Rosmarinus officinalis)"
Aceite de Pescado Omega 3-6-9 GNC Limón 90 Cápsulas,"Aceite de pescado�[incluye EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico)],extracto de hoja de romero (Rosmarinus officinalis), Vitamina E (concentrado de d-alfa tocoferol)"
Aceite de Salmón Complex 1000 GNC Fish Oil Sin Sabor - 180 caps,"EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico)], gelatina, glicerina, agua purificada"
Aloe Vera Natural Brand 180 Cápsulas,"Con vitamina E, vitamina C, complejo B y aloe vera en alta concentraci�n�"
Capsulas de Algas de omega Nordic Naturals 60 caps,"Aceite de�algas�(aceite de�algas�marinas [especie Schizochytrium], aceite de girasol con alto contenido de �cido oleico, extracto de romero, tocoferoles mixtos naturales (antioxidante), palmitato de ascorbilo),�c�psula�de gelatina blanda (almid�n de ma�z modificado, glicerina, carragenano, sorbitol, agua"
Capsulas de Omega 3 para niños Nordic Naturals Fresa 90 Softgels,"Aceite purificado de pescado de aguas profundas (proveniente de las anchoas y las sardinas),�c�psula�blanda (gelatina, glicerina, agua, saborizante�natural), saborizante�natural, RRR-alfa-tocoferol (antioxidante), extracto de romero (conservante�natural)."
Children's DHA Omega 3 Líquido para Niños Nordic Naturals Fresa 119 Mililitros,"Aceite purificado de h�gado de bacalao, saborizante natural a fresa (Fragaria vesca), d-alfa tocoferol, extracto de romero (Rosmarinus officinalis)."
Children's DHA Omega 3 para Niños Nordic Naturals Fresa 180 Cápsulas,"Aceite de h�gado de bacalao �rtico purificado, saborizante natural, RRR-alfa-tocoferol (antioxidante), extracto de romero (conservante natural)."
Children's DHA Omega 3 para Niños Nordic Naturals Fresa 90 Cápsulas,"Aceite de h�gado de bacalao �rtico purificado, saborizante natural, RRR-alfa-tocoferol (antioxidante), extracto de romero (conservante natural)."
Complete Omega 3 para Adolescentes Nordic Naturals Limón 90 Cápsulas,"Aceite purificado de pescado de aguas profundas (proveniente de las anchoas y las sardinas), c�psula blanda (gelatina, glicerina, agua, saborizante natural de lim�n), aceite de semilla de borraja (Borago officinalis), saborizante natural de lim�n, D-alfa-tocoferol, extracto de romero (un conservante natural)."
Complete Omega 3-6-9 con aceite de borraja Nordic Naturals Limón 60 Cápsulas,"Aceite�purificado de pescado de aguas profundas (proveniente de las anchoas y las sardinas), c�psula blanda (gelatina, glicerina, agua, saborizante�natural�de lim�n),�aceite�de semilla de�borraja�(Borago officinalis), saborizante�natural, RRR-alfa-tocoferol (antioxidante), extracto de romero (conservante�natural)."
Coplefor Complejo B CMD 50 Cápsulas,"�Aceite de semilla de soya, aceite semilla de linaza, manteca vegetal, di�xido de silio, Complejo B, vitamina B2"
DHA para Bebés Nordic Naturals 60 Mililitros,"tiamina (B1), riboflavina (B2), niacina, piridoxina (B6), �cido f�lico, vitamina B12, biotina, �cido pantot�nico, colina, inositol y �cido para-amino benzoico.�Adem�s, tambi�n puede contener aceites como el de soya y linaza, junto con otros ingredientes como lecitina de soya y di�xido de silicio coloidal"
DHA Plus con Vitamina D Nordic Naturals 90 caps,"830 mg de �cidos grasos esenciales Omega-3 totales; 400 UI de vitamina D3 (2 c�psulas).�Aceite de pescado Omega-3 dominante en DHA, con vitamina D3 natural (colecalciferol)"
DHA Xtra Nordic Naturals Fresa 90 caps,Vitaminas�� Coenzimas � Glucosaminas � Resveratrol � Magnesio � Minerales � Multivitaminas � Vitaminas � Coenzimas � Glucosaminas � Resveratrol � Magnesio.
Gomitas de Omega Natures Truth Durazno 50 Gomitas,compuesto por�aceite de linaza org�nico y aceite de fruto de espino amarillo
Gomitas de Probióticos Natures Truth Piña 50 Gomitas,Magnesio � Gelatina � 1-Desoxinojirimicina (DNJ) � Vitamina C (�cido asc�rbico) � Vitamina D3 � Pectina � Vitamina B12 � Vitamina D�
Histofil Colecalciferol Vitamina D3 4000 UI GNC 60 Tabletas,"Colecalciferol. Tratamiento del d�ficit de vitamina D: raquitismo, osteomalacia"
Lactasa Sagabrin 10 Mililitros,"Lactasa�Kosher (9000 ALU/ml), Glicerina Kosher, Agua, Cloruro de Potasio y Sorbato Pot�sico."
"Multimix Fx Glucosamina, Condroitina y MSM Biofarma Arándano Fresa 500 Gramos","Glucosamina, Condroitina, MSM, Zinc, Magnesio, Vitaminas"
N Z Max Plus Enzimas Natural Choice 120 Cápsulas,"papaya, Pi�a, Papa�na y Bromelina con Vitaminas y Minerales."
